place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,278641,,2025-03-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,314627,,2025-03-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,181009,,2025-03-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289322,,2025-03-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,126135,,2025-03-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,186756,,2025-03-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,209803,,2025-03-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303421,,2025-03-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233038,,2025-04-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,277713,,2025-04-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,314355,,2025-04-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,180352,,2025-04-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289021,,2025-04-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,124956,,2025-04-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,186826,,2025-04-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,209606,,2025-04-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303855,,2025-04-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233481,,2025-05-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,276964,,2025-05-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,313746,,2025-05-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,180083,,2025-05-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,288617,,2025-05-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,124667,,2025-05-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187556,,2025-05-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,209373,,2025-05-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303465,,2025-05-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234073,,2025-06-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,277234,,2025-06-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,313403,,2025-06-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,180567,,2025-06-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,288599,,2025-06-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,125033,,2025-06-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,188404,,2025-06-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,209596,,2025-06-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303394,,2025-06-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234554,,2025-07-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,279053,,2025-07-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,313426,,2025-07-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,181708,,2025-07-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289252,,2025-07-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,125808,,2025-07-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,188596,,2025-07-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,210218,,2025-07-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,304301,,2025-07-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234361,,2025-08-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,280875,,2025-08-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,313313,,2025-08-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,182425,,2025-08-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289505,,2025-08-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,126734,,2025-08-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187661,,2025-08-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,210709,,2025-08-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,305377,,2025-08-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234027,,2025-09-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,281748,,2025-09-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,313131,,2025-09-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,182011,,2025-09-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289635,,2025-09-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,127605,,2025-09-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187294,,2025-09-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,210084,,2025-09-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,305401,,2025-09-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233530,,2025-10-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,281491,,2025-10-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,312830,,2025-10-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,180408,,2025-10-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,289739,,2025-10-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,127905,,2025-10-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187882,,2025-10-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,208714,,2025-10-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303869,,2025-10-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233379,,2025-11-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,279977,,2025-11-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,312650,,2025-11-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,178901,,2025-11-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,290524,,2025-11-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,127191,,2025-11-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,189431,,2025-11-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,206330,,2025-11-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,301048,,2025-11-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233565,,2025-12-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,279134,,2025-12-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,312766,,2025-12-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,178497,,2025-12-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,291685,,2025-12-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,126458,,2025-12-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,190895,,2025-12-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,204493,,2025-12-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,298372,,2025-12-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233636,,2026-01-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,278850,,2026-01-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,312061,,2026-01-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,178754,,2026-01-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,292628,,2026-01-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,125400,,2026-01-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,192328,,2026-01-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,202944,,2026-01-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,295757,,2026-01-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233894,,2026-02-28,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,280647,,2026-02-28,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,311357,,2026-02-28,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,179469,,2026-02-28,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,294509,,2026-02-28,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,124735,,2026-02-28,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,193204,,2026-02-28,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,202724,,2026-02-28,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,293915,,2026-02-28,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234515,,2026-03-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,284182,,2026-03-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
